Timestamp,Water Flow (L/min),Pressure (bar),Temperature (°C),Leak Detection
2025-01-18 13:55:58,43.08,8.57,33.16,No Leak
2025-01-18 13:56:58,22.66,6.97,34.03,No Leak
2025-01-18 13:57:58,18.68,3.93,24.08,Leak Detected
2025-01-18 13:58:58,30.7,8.04,32.94,Leak Detected
2025-01-18 13:59:58,43.29,9.04,26.42,Leak Detected
2025-01-18 14:00:58,20.43,3.82,21.17,No Leak
2025-01-18 14:01:58,26.02,4.4,24.17,No Leak
2025-01-18 14:02:58,13.62,5.85,23.42,No Leak
2025-01-18 14:03:58,30.36,6.57,26.26,No Leak
2025-01-18 14:04:58,30.32,9.02,26.12,No Leak
2025-01-18 14:05:58,20.57,3.07,32.29,No Leak
2025-01-18 14:06:58,34.45,6.57,19.05,Leak Detected
2025-01-18 14:07:58,11.81,2.43,24.28,Leak Detected
2025-01-18 14:08:58,44.21,5.07,16.91,Leak Detected
2025-01-18 14:09:58,29.31,8.29,27.34,No Leak
2025-01-18 14:10:58,45.5,1.31,25.08,No Leak
2025-01-18 14:11:58,25.0,4.75,21.66,Leak Detected
2025-01-18 14:12:58,40.35,1.36,23.19,Leak Detected
2025-01-18 14:13:58,13.59,3.4,23.78,Leak Detected
2025-01-18 14:14:58,26.61,9.35,33.29,No Leak
2025-01-18 14:15:58,25.36,2.43,25.63,No Leak
2025-01-18 14:16:58,13.21,8.76,29.87,Leak Detected
2025-01-18 14:17:58,34.37,3.46,16.93,No Leak
2025-01-18 14:18:58,42.52,4.59,16.45,Leak Detected
2025-01-18 14:19:58,13.63,3.42,22.93,No Leak
2025-01-18 14:20:58,34.13,2.87,31.21,No Leak
2025-01-18 14:21:58,48.36,7.2,29.43,No Leak
2025-01-18 14:22:58,42.52,7.84,26.08,No Leak
2025-01-18 14:23:58,34.96,7.88,19.12,No Leak
2025-01-18 14:24:58,27.64,5.97,31.69,Leak Detected
2025-01-18 14:25:58,17.82,4.1,21.56,Leak Detected
2025-01-18 14:26:58,37.89,2.15,27.27,No Leak
2025-01-18 14:27:58,12.8,2.67,19.74,Leak Detected
2025-01-18 14:28:58,22.9,4.99,31.1,Leak Detected
2025-01-18 14:29:58,28.65,5.29,15.97,No Leak
2025-01-18 14:30:58,14.91,3.08,34.33,Leak Detected
2025-01-18 14:31:58,25.69,7.72,29.44,Leak Detected
2025-01-18 14:32:58,49.25,6.99,31.45,No Leak
2025-01-18 14:33:58,11.28,1.53,25.79,No Leak
2025-01-18 14:34:58,26.85,9.12,29.29,No Leak
2025-01-18 14:35:58,33.24,7.29,33.07,Leak Detected
2025-01-18 14:36:58,31.49,2.36,25.4,Leak Detected
2025-01-18 14:37:58,26.16,2.32,34.16,No Leak
2025-01-18 14:38:58,37.4,7.12,17.62,No Leak
2025-01-18 14:39:58,10.12,3.2,26.96,No Leak
2025-01-18 14:40:58,28.18,4.37,29.74,No Leak
2025-01-18 14:41:58,27.48,7.79,27.22,No Leak
